,File name,original status,predicted status
0,org.apache.xpath.res.XPATHErrorResources_sv,2.0,1.0
1,org.apache.xalan.xsltc.compiler.TransletOutput,1.0,1.0
2,org.apache.xalan.lib.Extensions,2.0,1.0
3,org.apache.xml.serializer.ToHTMLStream,2.0,1.0
4,org.apache.xpath.functions.FuncConcat,2.0,1.0
5,org.apache.xpath.patterns.StepPattern,2.0,1.0
6,org.apache.xalan.transformer.TransformSnapshot,1.0,1.0
7,org.apache.xpath.functions.FunctionDef1Arg,2.0,1.0
8,org.apache.xalan.res.XSLTErrorResources_zh_CN,1.0,1.0
9,org.apache.xalan.templates.Stylesheet,2.0,1.0
10,org.apache.xalan.xsltc.dom.LoadDocument,2.0,1.0
11,org.apache.xalan.xsltc.compiler.AttributeValue,1.0,1.0
12,org.apache.xalan.xsltc.dom.FilteredStepIterator,1.0,1.0
13,org.apache.xalan.xsltc.compiler.NamespaceAlias,1.0,1.0
14,org.apache.xml.serializer.ToTextSAXHandler,1.0,1.0
15,org.apache.xalan.templates.ElemLiteralResult,2.0,1.0
16,org.apache.xml.utils.SAXSourceLocator,1.0,1.0
17,org.apache.xalan.xsltc.compiler.FunctionAvailableCall,1.0,1.0
18,org.apache.xalan.templates.DecimalFormatProperties,2.0,1.0
19,org.apache.xalan.transformer.TransformSnapshotImpl,1.0,1.0
20,org.apache.xpath.compiler.OpMapVector,2.0,1.0
21,org.apache.xml.utils.DefaultErrorHandler,2.0,1.0
22,org.apache.xml.utils.UnImplNode,2.0,1.0
23,org.apache.xml.res.XMLErrorResources_ko,1.0,1.0
24,org.apache.xpath.XPathFactory,2.0,1.0
25,org.apache.xml.dtm.ref.ExtendedType,1.0,1.0
26,org.apache.xml.utils.res.XResourceBundle,2.0,1.0
27,org.apache.xalan.xsltc.compiler.WithParam,2.0,1.0
28,org.apache.xalan.lib.PipeDocument,2.0,1.0
29,org.apache.xalan.xsltc.compiler.Variable,2.0,1.0
30,org.apache.xalan.xpath.xml.TreeWalker,1.0,1.0
31,org.apache.xalan.xsltc.compiler.SyntaxTreeNode,1.0,1.0
32,org.apache.xalan.xsltc.compiler.util.RealType,1.0,1.0
33,org.apache.xpath.operations.Or,1.0,1.0
34,org.apache.xalan.xsltc.TransletException,1.0,1.0
35,org.apache.xalan.xsltc.runtime.Hashtable,1.0,1.0
36,org.apache.xml.utils.DOM2Helper,2.0,1.0
37,org.apache.xalan.processor.ProcessorKey,1.0,1.0
38,org.apache.xml.res.XMLErrorResources_en,2.0,1.0
39,org.apache.xpath.objects.XRTreeFragSelectWrapper,1.0,2.0
40,org.apache.xalan.transformer.KeyRefIterator,2.0,1.0
41,org.apache.xpath.compiler.Compiler,2.0,1.0
42,org.apache.xalan.xsltc.util.IntegerArray,2.0,1.0
43,org.apache.xml.res.XMLErrorResources_es,1.0,1.0
44,org.apache.xml.utils.synthetic.Class,2.0,1.0
45,org.apache.xalan.xpath.xml.FormatterToDOM,1.0,1.0
46,org.apache.xalan.processor.ProcessorExsltFunction,2.0,1.0
47,org.apache.xalan.templates.ElemChoose,2.0,1.0
48,org.apache.xalan.xsltc.CollatorFactory,1.0,1.0
49,org.apache.xalan.xsltc.compiler.ParameterRef,2.0,1.0
50,org.apache.xalan.xsltc.compiler.FilterParentPath,1.0,1.0
51,org.apache.xml.serializer.ToHTMLSAXHandler,1.0,1.0
52,org.apache.xml.utils.AttList,2.0,1.0
53,org.apache.xalan.xslt.XSLTProcessorFactory,1.0,1.0
54,org.apache.xml.serializer.NamespaceMappings,2.0,1.0
55,org.apache.xalan.xsltc.compiler.XslElement,2.0,1.0
56,org.apache.xml.dtm.ref.IncrementalSAXSource,1.0,1.0
57,org.apache.xml.serializer.ToUnknownStream,1.0,1.0
58,org.apache.xml.utils.res.XResources_it,2.0,1.0
59,org.apache.xml.utils.res.XResources_ko,2.0,1.0
60,org.apache.xpath.CachedXPathAPI,1.0,1.0
61,org.apache.xalan.xsltc.compiler.ForEach,1.0,1.0
62,org.apache.xml.utils.StringVector,2.0,1.0
63,org.apache.xalan.xsltc.dom.DupFilterIterator,2.0,1.0
64,org.apache.xalan.res.XSLTErrorResources_sv,1.0,1.0
65,org.apache.xpath.functions.FuncQname,2.0,1.0
66,org.apache.xpath.axes.IteratorPool,2.0,1.0
67,org.apache.xalan.xsltc.compiler.RelativeLocationPath,1.0,1.0
68,org.apache.xalan.xsltc.DOMCache,2.0,1.0
69,org.apache.xpath.ExtensionsProvider,1.0,1.0
70,org.apache.xalan.templates.XSLTVisitable,1.0,1.0
71,org.apache.xalan.xsltc.trax.DOM2TO,2.0,1.0
72,org.apache.xalan.xpath.XNull,1.0,1.0
73,org.apache.xalan.trace.TraceListener,2.0,1.0
74,org.apache.xml.utils.res.XResources_en,2.0,1.0
75,org.apache.xalan.xsltc.compiler.VariableRefBase,1.0,1.0
76,org.apache.xalan.templates.ElemCallTemplate,2.0,1.0
77,org.apache.xpath.XPathException,2.0,1.0
78,org.apache.xml.utils.synthetic.SynthesisException,2.0,1.0
79,org.apache.xalan.xsltc.dom.Filter,1.0,1.0
80,org.apache.xalan.xsltc.dom.ForwardPositionIterator,1.0,1.0
81,org.apache.xalan.xsltc.compiler.util.ClassGenerator,1.0,1.0
82,org.apache.xalan.res.XSLTErrorResources_en,2.0,1.0
83,org.apache.xalan.xsltc.util.JavaCupRedirect,1.0,1.0
84,org.apache.xalan.xsltc.compiler.KeyPattern,1.0,1.0
85,org.apache.xpath.axes.ChildTestIterator,2.0,1.0
86,org.apache.xml.utils.res.XResourceBundleBase,2.0,1.0
87,org.apache.xalan.templates.ElemIf,2.0,1.0
88,org.apache.xalan.xsltc.dom.DOMAdapter,2.0,1.0
89,org.apache.xml.dtm.ref.dom2dtm.DOM2DTMdefaultNamespaceDeclarationNode,1.0,1.0
90,org.apache.xml.utils.XMLCharacterRecognizer,2.0,1.0
91,org.apache.xml.dtm.ref.DTMTreeWalker,2.0,1.0
92,org.apache.xalan.xsltc.dom.MultipleNodeCounter,1.0,1.0
93,org.apache.xalan.transformer.ClonerToResultTree,2.0,1.0
94,org.w3c.dom.xpath.XPathResult,1.0,1.0
95,org.apache.xml.utils.PrefixResolverDefault,2.0,1.0
96,org.apache.xalan.lib.ExsltStrings,2.0,1.0
97,org.apache.xalan.xsltc.compiler.SourceLoader,1.0,1.0
98,org.apache.xml.utils.SuballocatedByteVector,2.0,1.0
99,org.apache.xpath.operations.Lte,1.0,1.0
100,org.apache.xalan.templates.Constants,2.0,1.0
101,org.apache.xalan.templates.ElemFallback,2.0,1.0
102,org.apache.xpath.objects.LessThanComparator,1.0,1.0
103,org.apache.xpath.operations.Number,1.0,1.0
104,org.apache.xml.utils.URI,1.0,1.0
105,org.apache.xalan.xpath.xml.FormatterToXML,1.0,1.0
106,org.apache.xpath.operations.Mult,1.0,1.0
107,org.apache.xml.serializer.ToStream,2.0,1.0
108,org.apache.xalan.res.XSLTErrorResources_it,1.0,1.0
109,org.apache.xalan.xsltc.compiler.ValueOf,1.0,1.0
110,org.apache.xalan.xpath.XPathSupport,1.0,1.0
111,org.apache.xml.utils.Hashtree2Node,2.0,1.0
